Id,0,1,,2,,3,,4,
1,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
2,virginica,virginica,.,virginica,.,virginica,.,virginica,.
3,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
4,setosa,setosa,.,setosa,.,setosa,.,setosa,.
5,setosa,setosa,.,setosa,.,setosa,.,setosa,.
6,virginica,virginica,.,virginica,.,virginica,.,virginica,.
7,setosa,setosa,.,setosa,.,setosa,.,setosa,.
8,virginica,virginica,.,virginica,.,virginica,.,virginica,.
9,setosa,setosa,.,setosa,.,setosa,.,setosa,.
10,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
11,setosa,setosa,.,setosa,.,setosa,.,setosa,.
12,virginica,virginica,.,virginica,.,virginica,.,virginica,.
13,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
14,setosa,setosa,.,setosa,.,setosa,.,setosa,.
15,setosa,setosa,.,setosa,.,setosa,.,setosa,.
16,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
17,virginica,virginica,.,virginica,.,virginica,.,virginica,.
18,setosa,setosa,.,setosa,.,setosa,.,setosa,.
19,virginica,virginica,.,virginica,.,virginica,.,virginica,.
20,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
21,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
22,virginica,virginica,.,virginica,.,virginica,.,virginica,.
23,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
24,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
25,virginica,virginica,.,virginica,.,virginica,.,virginica,.
26,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
27,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
28,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
29,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
30,virginica,virginica,.,virginica,.,virginica,.,virginica,.
31,virginica,virginica,.,virginica,.,virginica,.,virginica,.
32,virginica,virginica,.,virginica,.,virginica,.,virginica,.
33,virginica,virginica,.,virginica,.,virginica,.,virginica,.
34,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
35,setosa,setosa,.,setosa,.,setosa,.,setosa,.
36,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
37,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
38,setosa,setosa,.,setosa,.,setosa,.,setosa,.
39,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
40,virginica,virginica,.,virginica,.,virginica,.,virginica,.
41,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
42,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
43,versicolor,versicolor,.,versicolor,.,versicolor,.,versicolor,.
44,setosa,setosa,.,setosa,.,setosa,.,setosa,.
45,virginica,virginica,.,virginica,.,virginica,.,virginica,.
46,setosa,setosa,.,setosa,.,setosa,.,setosa,.
47,virginica,virginica,.,virginica,.,virginica,.,virginica,.
48,setosa,setosa,.,setosa,.,setosa,.,setosa,.
49,setosa,setosa,.,setosa,.,setosa,.,setosa,.
50,virginica,virginica,.,virginica,.,virginica,.,virginica,.
51,virginica,virginica,.,virginica,.,virginica,.,virginica,.
52,virginica,virginica,.,virginica,.,virginica,.,virginica,.
