id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,response
ID13791,21,M,TOWN,12409.6,YES,0,NO,YES,YES,YES,YES
ID13792,42,M,INNER_CITY,31832.4,YES,3,YES,NO,NO,NO,YES
ID13799,39,M,INNER_CITY,29590.6,YES,2,NO,NO,NO,YES,YES
ID13801,20,M,TOWN,10468.6,NO,3,YES,YES,YES,NO,YES
ID13890,66,F,INNER_CITY,45189.8,YES,0,NO,YES,NO,NO,YES
ID13909,32,F,TOWN,13267.6,YES,0,YES,YES,YES,YES,YES
ID13910,38,M,TOWN,24424.3,YES,0,NO,YES,YES,YES,YES
ID13929,19,F,INNER_CITY,8162.4,YES,1,YES,YES,YES,YES,YES
ID13940,30,M,RURAL,11536.2,YES,2,NO,NO,YES,YES,YES
ID13943,36,M,SUBURBAN,28495.1,YES,0,NO,YES,YES,NO,YES
ID13947,65,M,INNER_CITY,38080.9,YES,1,YES,YES,NO,YES,YES
ID13716,46,M,TOWN,33724.5,YES,0,NO,YES,YES,NO,YES
ID13725,50,M,RURAL,43719.8,YES,0,YES,YES,NO,YES,YES
ID13727,23,F,INNER_CITY,8822.2,YES,1,YES,NO,YES,NO,YES
ID13731,27,F,TOWN,20411.4,YES,3,NO,NO,YES,NO,YES
ID13744,58,F,INNER_CITY,48334.6,YES,0,YES,YES,YES,NO,YES
ID13745,49,M,RURAL,45608.5,YES,3,NO,YES,YES,YES,YES
ID13820,22,M,INNER_CITY,12552.1,YES,1,YES,NO,YES,NO,YES
ID13831,30,M,TOWN,24867.6,YES,0,YES,YES,NO,NO,YES
ID13841,29,F,RURAL,15237.6,YES,2,YES,NO,YES,NO,YES
ID13859,45,F,SUBURBAN,28864.9,YES,0,NO,YES,YES,NO,YES
ID13642,62,M,INNER_CITY,46870.4,YES,0,NO,YES,YES,NO,YES
ID13645,36,F,TOWN,17247.7,YES,2,YES,YES,YES,NO,YES
ID13664,26,M,RURAL,19563.8,NO,3,YES,NO,NO,YES,YES
ID13672,18,F,INNER_CITY,11601.4,YES,2,NO,YES,YES,YES,YES
ID13757,52,F,INNER_CITY,31255.1,YES,0,NO,NO,YES,NO,YES
ID13772,33,F,TOWN,13396.3,YES,2,NO,YES,YES,YES,YES
ID13780,48,M,TOWN,31812.6,YES,0,NO,YES,NO,YES,YES
ID13787,48,F,INNER_CITY,17526.6,YES,0,NO,YES,NO,NO,YES
ID13789,23,M,RURAL,18044.1,YES,0,NO,YES,NO,NO,YES
ID13561,45,F,TOWN,29231.4,YES,0,NO,YES,NO,NO,YES
ID13583,61,F,INNER_CITY,47025.0,NO,2,YES,YES,YES,YES,YES
ID13587,37,M,TOWN,30488.0,YES,0,NO,YES,YES,YES,YES
ID13593,34,M,RURAL,23638.1,YES,2,YES,YES,YES,NO,YES
ID13594,23,M,SUBURBAN,11073.0,YES,2,NO,YES,NO,NO,YES
ID13603,53,M,RURAL,48971.6,YES,3,YES,YES,NO,NO,YES
ID13615,19,F,TOWN,12549.0,YES,0,NO,YES,YES,NO,YES
ID13635,66,M,TOWN,46963.9,YES,1,NO,YES,YES,NO,YES
ID13706,20,F,INNER_CITY,10900.8,YES,3,NO,NO,YES,NO,YES
ID13709,51,F,INNER_CITY,21358.4,YES,0,NO,YES,YES,NO,YES
ID13710,41,M,INNER_CITY,22952.9,YES,0,YES,YES,YES,NO,YES
ID13413,27,F,TOWN,13950.4,NO,1,YES,YES,YES,YES,YES
ID13427,63,F,TOWN,43943.0,YES,0,YES,YES,YES,YES,YES
