car_id,cylinders,displacement,horsepower,weight,acceleration,model year,origin,mpg
1,8,307,130,3504,12,y70,o1,18
2,8,350,165,3693,11.5,y70,o1,15
3,8,318,150,3436,11,y70,o1,18
4,8,304,150,3433,12,y70,o1,16
5,8,302,140,3449,10.5,y70,o1,17
6,8,429,198,4341,10,y70,o1,15
7,8,454,220,4354,9,y70,o1,14
8,8,440,215,4312,8.5,y70,o1,14
9,8,455,225,4425,10,y70,o1,14
10,8,390,190,3850,8.5,y70,o1,15
11,8,383,170,3563,10,y70,o1,15
12,8,340,160,3609,8,y70,o1,14
13,8,400,150,3761,9.5,y70,o1,15
14,8,455,225,3086,10,y70,o1,14
16,6,198,95,2833,15.5,y70,o1,22
17,6,199,97,2774,15.5,y70,o1,18
18,6,200,85,2587,16,y70,o1,21
25,6,199,90,2648,15,y70,o1,21
26,8,360,215,4615,14,y70,o1,10
27,8,307,200,4376,15,y70,o1,10
28,8,318,210,4382,13.5,y70,o1,11
29,8,304,193,4732,18.5,y70,o1,9
20,4,97,46,1835,20.5,y70,o2,26
21,4,110,87,2672,17.5,y70,o2,25
22,4,107,90,2430,14.5,y70,o2,24
23,4,104,95,2375,17.5,y70,o2,25
24,4,121,113,2234,12.5,y70,o2,26
15,4,113,95,2372,15,y70,o3,24
19,4,97,88,2130,14.5,y70,o3,27
31,4,140,90,2264,15.5,y71,o1,28
33,6,232,100,2634,13,y71,o1,19
34,6,225,105,3439,15.5,y71,o1,16
35,6,250,100,3329,15.5,y71,o1,17
36,6,250,88,3302,15.5,y71,o1,19
37,6,232,100,3288,15.5,y71,o1,18
38,8,350,165,4209,12,y71,o1,14
39,8,400,175,4464,11.5,y71,o1,14
40,8,351,153,4154,13.5,y71,o1,14
41,8,318,150,4096,13,y71,o1,14
42,8,383,180,4955,11.5,y71,o1,12
43,8,400,170,4746,12,y71,o1,13
44,8,400,175,5140,12,y71,o1,13
45,6,258,110,2962,13.5,y71,o1,18
46,4,140,72,2408,19,y71,o1,22
47,6,250,100,3282,15,y71,o1,19
48,6,250,88,3139,14.5,y71,o1,18
49,4,122,86,2220,14,y71,o1,23
56,4,91,70,1955,20.5,y71,o1,26
50,4,116,90,2123,14,y71,o2,28
51,4,79,70,2074,19.5,y71,o2,30
52,4,88,76,2065,14.5,y71,o2,30
55,4,97,60,1834,19,y71,o2,27
30,4,97,88,2130,14.5,y71,o3,27
32,4,113,95,2228,14,y71,o3,25
53,4,71,65,1773,19,y71,o3,31
54,4,72,69,1613,18,y71,o3,35
58,4,97,80,2126,17,y72,o1,25
60,4,140,90,2408,19.5,y72,o1,20
61,4,122,86,2226,16.5,y72,o1,21
62,8,350,165,4274,12,y72,o1,13
63,8,400,175,4385,12,y72,o1,14
64,8,318,150,4135,13.5,y72,o1,15
65,8,351,153,4129,13,y72,o1,14
66,8,304,150,3672,11.5,y72,o1,17
67,8,429,208,4633,11,y72,o1,11
68,8,350,155,4502,13.5,y72,o1,13
69,8,350,160,4456,13.5,y72,o1,12
70,8,400,190,4422,12.5,y72,o1,13
72,8,304,150,3892,12.5,y72,o1,15
73,8,307,130,4098,14,y72,o1,13
74,8,302,140,4294,16,y72,o1,13
75,8,318,150,4077,14,y72,o1,14
